County,latitude,longitude
NASSAU,40.7506561,-73.582905
ULSTER,41.9472321,-74.265447
CORTLAND,42.5938237,-76.0762647
NASSAU,40.7506561,-73.582905
FULTON,43.1156093,-74.4236782
QUEENS,40.7282,-73.7949
MONTGOMERY,42.9008912,-74.4353575
ORLEANS,43.209007,-78.254897
BROOME,42.1619773,-75.830291
SULLIVAN,41.7201763,-74.7646796
TOMPKINS,42.4532811,-76.4737116
GENESEE,43.0009096,-78.1927784
ERIE,42.752759,-78.7781922
DUTCHESS,41.7550085,-73.7399512
ORANGE,41.4024096,-74.3062522
OSWEGO,43.4614428,-76.209258
SCHENECTADY,42.8175421,-74.0435834
RENSSELAER,42.7104206,-73.5138454
ROCKLAND,41.1547851,-74.0247721
CHEMUNG,42.1552807,-76.7471788
TOMPKINS,42.4532811,-76.4737116
JEFFERSON,44.0607,-75.9928
SCHENECTADY,42.8175421,-74.0435834
SCHOHARIE,42.591294,-74.4381718
WESTCHESTER,41.1527698,-73.745912
CATTARAUGUS,42.2448527,-78.6810055
COLUMBIA,42.2477286,-73.6268046
HERKIMER,43.1631,-74.8741
ONONDAGA,43.0065299,-76.1961167
JEFFERSON,44.0607,-75.9928
RENSSELAER,42.7104206,-73.5138454
CAYUGA,43.0085456,-76.5745866
SARATOGA,43.1061353,-73.8553872
NIAGARA,43.203001,-78.71083
FULTON,43.1156093,-74.4236782
CAYUGA,43.0085456,-76.5745866
HAMILTON,43.6578786,-74.5024556
FRANKLIN,44.5943743,-74.3106698
ULSTER,41.9472321,-74.265447
PUTNAM,41.4351,-73.7949
RICHMOND,40.5795,-74.1502
ORANGE,41.4024096,-74.3062522
ORANGE,41.4024096,-74.3062522
NIAGARA,43.203001,-78.71083
CHENANGO,42.489732,-75.6049051
FULTON,43.1156093,-74.4236782
RENSSELAER,42.7104206,-73.5138454
YATES,42.6431,-77.1485
ULSTER,41.9472321,-74.265447
ST LAWRENCE,44.4881125,-75.074311
ORLEANS,43.209007,-78.254897
CAYUGA,43.0085456,-76.5745866
SULLIVAN,41.7201763,-74.7646796
CORTLAND,42.5938237,-76.0762647
OSWEGO,43.4614428,-76.209258
WYOMING,42.7013627,-78.2285667
YATES,42.6431,-77.1485
CHAUTAUQUA,42.3042159,-79.4075949
CLINTON,44.7527103,-73.7056478
NEW YORK,40.7831,-73.9712
CATTARAUGUS,42.2448527,-78.6810055
CHEMUNG,42.1552807,-76.7471788
STEUBEN,42.2667252,-77.3855253
LIVINGSTON,42.7274845,-77.7697795
CLINTON,44.7527103,-73.7056478
ONEIDA,43.2427273,-75.4342824
CHAUTAUQUA,42.3042159,-79.4075949
LIVINGSTON,42.7274845,-77.7697795
DUTCHESS,41.7550085,-73.7399512
ALBANY,42.5882713,-73.9740136
TIOGA,42.1256,-76.3637
GENESEE,43.0009096,-78.1927784
SCHENECTADY,42.8175421,-74.0435834
GREENE,42.2869511,-74.1494949
SCHOHARIE,42.591294,-74.4381718
PUTNAM,41.4351,-73.7949
MONROE,43.174966,-77.639663
MONTGOMERY,42.9008912,-74.4353575
KINGS,40.6782,-73.9442
CHAUTAUQUA,42.3042159,-79.4075949
JEFFERSON,44.0607,-75.9928
MONROE,43.174966,-77.639663
TIOGA,42.1256,-76.3637
ESSEX,44.1089711,-73.7775726
SUFFOLK,40.943554,-72.6922184
ONONDAGA,43.0065299,-76.1961167
WESTCHESTER,41.1527698,-73.745912
COLUMBIA,42.2477286,-73.6268046
NASSAU,40.7506561,-73.582905
ALBANY,42.5882713,-73.9740136
ONEIDA,43.2427273,-75.4342824
WYOMING,42.7013627,-78.2285667
WASHINGTON,43.3123766,-73.4394282
ST LAWRENCE,44.4881125,-75.074311
MONROE,43.174966,-77.639663
NEW YORK,40.7831,-73.9712
ONTARIO,42.8566949,-77.3032768
SCHUYLER,42.419776,-76.9386038
TOMPKINS,42.4532811,-76.4737116
PUTNAM,41.4351,-73.7949
SULLIVAN,41.7201763,-74.7646796
SUFFOLK,40.943554,-72.6922184
OTSEGO,42.6297762,-75.028841
DELAWARE,42.1939865,-74.966728
HAMILTON,43.6578786,-74.5024556
CHENANGO,42.489732,-75.6049051
ERIE,42.752759,-78.7781922
WAYNE,43.202,-77.0104
RICHMOND,40.5795,-74.1502
STEUBEN,42.2667252,-77.3855253
ALLEGANY,42.2478938,-78.0261758
STEUBEN,42.2667252,-77.3855253
WAYNE,43.202,-77.0104
WARREN,43.5551053,-73.8381388
MADISON,42.9100255,-75.6635749
SULLIVAN,41.7201763,-74.7646796
HAMILTON,43.6578786,-74.5024556
DELAWARE,42.1939865,-74.966728
CHENANGO,42.489732,-75.6049051
SENECA,42.7652,-76.8721
SUFFOLK,40.943554,-72.6922184
ROCKLAND,41.1547851,-74.0247721
MADISON,42.9100255,-75.6635749
CATTARAUGUS,42.2448527,-78.6810055
ONONDAGA,43.0065299,-76.1961167
TOMPKINS,42.4532811,-76.4737116
SUFFOLK,40.943554,-72.6922184
SARATOGA,43.1061353,-73.8553872
ONEIDA,43.2427273,-75.4342824
WYOMING,42.7013627,-78.2285667
HAMILTON,43.6578786,-74.5024556
MONTGOMERY,42.9008912,-74.4353575
OTSEGO,42.6297762,-75.028841
CHENANGO,42.489732,-75.6049051
CAYUGA,43.0085456,-76.5745866
OSWEGO,43.4614428,-76.209258
ULSTER,41.9472321,-74.265447
DUTCHESS,41.7550085,-73.7399512
CLINTON,44.7527103,-73.7056478
TIOGA,42.1256,-76.3637
ONTARIO,42.8566949,-77.3032768
COLUMBIA,42.2477286,-73.6268046
KINGS,40.6782,-73.9442
GENESEE,43.0009096,-78.1927784
GREENE,42.2869511,-74.1494949
MONROE,43.174966,-77.639663
CLINTON,44.7527103,-73.7056478
NEW YORK,40.7831,-73.9712
ERIE,42.752759,-78.7781922
KINGS,40.6782,-73.9442
HERKIMER,43.1631,-74.8741
WASHINGTON,43.3123766,-73.4394282
SCHENECTADY,42.8175421,-74.0435834
RICHMOND,40.5795,-74.1502
WESTCHESTER,41.1527698,-73.745912
SCHOHARIE,42.591294,-74.4381718
YATES,42.6431,-77.1485
COLUMBIA,42.2477286,-73.6268046
GENESEE,43.0009096,-78.1927784
ONTARIO,42.8566949,-77.3032768
JEFFERSON,44.0607,-75.9928
TOMPKINS,42.4532811,-76.4737116
SARATOGA,43.1061353,-73.8553872
DELAWARE,42.1939865,-74.966728
SENECA,42.7652,-76.8721
WAYNE,43.202,-77.0104
JEFFERSON,44.0607,-75.9928
PUTNAM,41.4351,-73.7949
STEUBEN,42.2667252,-77.3855253
CORTLAND,42.5938237,-76.0762647
QUEENS,40.7282,-73.7949
CHEMUNG,42.1552807,-76.7471788
OSWEGO,43.4614428,-76.209258
ESSEX,44.1089711,-73.7775726
NASSAU,40.7506561,-73.582905
BRONX,40.8448,-73.8648
NIAGARA,43.203001,-78.71083
WASHINGTON,43.3123766,-73.4394282
SCHENECTADY,42.8175421,-74.0435834
HERKIMER,43.1631,-74.8741
FRANKLIN,44.5943743,-74.3106698
HERKIMER,43.1631,-74.8741
ORANGE,41.4024096,-74.3062522
CORTLAND,42.5938237,-76.0762647
LEWIS,43.7863965,-75.4426165
MONROE,43.174966,-77.639663
FULTON,43.1156093,-74.4236782
TIOGA,42.1256,-76.3637
ST LAWRENCE,44.4881125,-75.074311
NEW YORK,40.7831,-73.9712
CHAUTAUQUA,42.3042159,-79.4075949
ERIE,42.752759,-78.7781922
ORLEANS,43.209007,-78.254897
ALLEGANY,42.2478938,-78.0261758
BROOME,42.1619773,-75.830291
SCHOHARIE,42.591294,-74.4381718
SULLIVAN,41.7201763,-74.7646796
FULTON,43.1156093,-74.4236782
NASSAU,40.7506561,-73.582905
ALBANY,42.5882713,-73.9740136
QUEENS,40.7282,-73.7949
WARREN,43.5551053,-73.8381388
RENSSELAER,42.7104206,-73.5138454
LEWIS,43.7863965,-75.4426165
ONONDAGA,43.0065299,-76.1961167
LIVINGSTON,42.7274845,-77.7697795
ULSTER,41.9472321,-74.265447
WASHINGTON,43.3123766,-73.4394282
FRANKLIN,44.5943743,-74.3106698
MONROE,43.174966,-77.639663
ONEIDA,43.2427273,-75.4342824
SUFFOLK,40.943554,-72.6922184
TIOGA,42.1256,-76.3637
DELAWARE,42.1939865,-74.966728
FRANKLIN,44.5943743,-74.3106698
BRONX,40.8448,-73.8648
SCHUYLER,42.419776,-76.9386038
WAYNE,43.202,-77.0104
CHEMUNG,42.1552807,-76.7471788
STEUBEN,42.2667252,-77.3855253
ONONDAGA,43.0065299,-76.1961167
PUTNAM,41.4351,-73.7949
ULSTER,41.9472321,-74.265447
KINGS,40.6782,-73.9442
CHENANGO,42.489732,-75.6049051
NASSAU,40.7506561,-73.582905
CAYUGA,43.0085456,-76.5745866
CHEMUNG,42.1552807,-76.7471788
QUEENS,40.7282,-73.7949
HAMILTON,43.6578786,-74.5024556
DUTCHESS,41.7550085,-73.7399512
SULLIVAN,41.7201763,-74.7646796
OSWEGO,43.4614428,-76.209258
SCHENECTADY,42.8175421,-74.0435834
SARATOGA,43.1061353,-73.8553872
ESSEX,44.1089711,-73.7775726
WYOMING,42.7013627,-78.2285667
NIAGARA,43.203001,-78.71083
ROCKLAND,41.1547851,-74.0247721
OTSEGO,42.6297762,-75.028841
JEFFERSON,44.0607,-75.9928
ORANGE,41.4024096,-74.3062522
LIVINGSTON,42.7274845,-77.7697795
SCHOHARIE,42.591294,-74.4381718
BRONX,40.8448,-73.8648
WARREN,43.5551053,-73.8381388
YATES,42.6431,-77.1485
OTSEGO,42.6297762,-75.028841
ERIE,42.752759,-78.7781922
CLINTON,44.7527103,-73.7056478
WARREN,43.5551053,-73.8381388
ONTARIO,42.8566949,-77.3032768
LEWIS,43.7863965,-75.4426165
ESSEX,44.1089711,-73.7775726
MONTGOMERY,42.9008912,-74.4353575
MADISON,42.9100255,-75.6635749
ORANGE,41.4024096,-74.3062522
LIVINGSTON,42.7274845,-77.7697795
RENSSELAER,42.7104206,-73.5138454
RICHMOND,40.5795,-74.1502
CHAUTAUQUA,42.3042159,-79.4075949
SCHUYLER,42.419776,-76.9386038
NEW YORK,40.7831,-73.9712
ONEIDA,43.2427273,-75.4342824
YATES,42.6431,-77.1485
GREENE,42.2869511,-74.1494949
CORTLAND,42.5938237,-76.0762647
RICHMOND,40.5795,-74.1502
ALLEGANY,42.2478938,-78.0261758
TOMPKINS,42.4532811,-76.4737116
WYOMING,42.7013627,-78.2285667
FULTON,43.1156093,-74.4236782
CATTARAUGUS,42.2448527,-78.6810055
MONTGOMERY,42.9008912,-74.4353575
WESTCHESTER,41.1527698,-73.745912
ROCKLAND,41.1547851,-74.0247721
SCHUYLER,42.419776,-76.9386038
ORLEANS,43.209007,-78.254897
CATTARAUGUS,42.2448527,-78.6810055
ALBANY,42.5882713,-73.9740136
NIAGARA,43.203001,-78.71083
ST LAWRENCE,44.4881125,-75.074311
CAYUGA,43.0085456,-76.5745866
ST LAWRENCE,44.4881125,-75.074311
GENESEE,43.0009096,-78.1927784
COLUMBIA,42.2477286,-73.6268046
SENECA,42.7652,-76.8721
RENSSELAER,42.7104206,-73.5138454
BROOME,42.1619773,-75.830291
ALBANY,42.5882713,-73.9740136
DUTCHESS,41.7550085,-73.7399512
ALLEGANY,42.2478938,-78.0261758
PUTNAM,41.4351,-73.7949
BROOME,42.1619773,-75.830291
GREENE,42.2869511,-74.1494949
CHAUTAUQUA,42.3042159,-79.4075949
WAYNE,43.202,-77.0104
WESTCHESTER,41.1527698,-73.745912
ORLEANS,43.209007,-78.254897
STEUBEN,42.2667252,-77.3855253
HAMILTON,43.6578786,-74.5024556
OSWEGO,43.4614428,-76.209258
ST LAWRENCE,44.4881125,-75.074311
BRONX,40.8448,-73.8648
PUTNAM,41.4351,-73.7949
SCHENECTADY,42.8175421,-74.0435834
ESSEX,44.1089711,-73.7775726
WESTCHESTER,41.1527698,-73.745912
CLINTON,44.7527103,-73.7056478
MONROE,43.174966,-77.639663
ALLEGANY,42.2478938,-78.0261758
QUEENS,40.7282,-73.7949
FRANKLIN,44.5943743,-74.3106698
RICHMOND,40.5795,-74.1502
PUTNAM,41.4351,-73.7949
BRONX,40.8448,-73.8648
RICHMOND,40.5795,-74.1502
NASSAU,40.7506561,-73.582905
COLUMBIA,42.2477286,-73.6268046
HERKIMER,43.1631,-74.8741
WAYNE,43.202,-77.0104
MADISON,42.9100255,-75.6635749
HERKIMER,43.1631,-74.8741
CHAUTAUQUA,42.3042159,-79.4075949
ONTARIO,42.8566949,-77.3032768
SENECA,42.7652,-76.8721
FRANKLIN,44.5943743,-74.3106698
ORANGE,41.4024096,-74.3062522
FULTON,43.1156093,-74.4236782
ONTARIO,42.8566949,-77.3032768
MADISON,42.9100255,-75.6635749
DUTCHESS,41.7550085,-73.7399512
SENECA,42.7652,-76.8721
STEUBEN,42.2667252,-77.3855253
RICHMOND,40.5795,-74.1502
ALLEGANY,42.2478938,-78.0261758
GREENE,42.2869511,-74.1494949
RENSSELAER,42.7104206,-73.5138454
ONEIDA,43.2427273,-75.4342824
CATTARAUGUS,42.2448527,-78.6810055
SUFFOLK,40.943554,-72.6922184
ORLEANS,43.209007,-78.254897
NEW YORK,40.7831,-73.9712
OSWEGO,43.4614428,-76.209258
SARATOGA,43.1061353,-73.8553872
NIAGARA,43.203001,-78.71083
TOMPKINS,42.4532811,-76.4737116
WESTCHESTER,41.1527698,-73.745912
CHENANGO,42.489732,-75.6049051
BRONX,40.8448,-73.8648
WYOMING,42.7013627,-78.2285667
CHEMUNG,42.1552807,-76.7471788
ROCKLAND,41.1547851,-74.0247721
CATTARAUGUS,42.2448527,-78.6810055
SUFFOLK,40.943554,-72.6922184
CAYUGA,43.0085456,-76.5745866
ROCKLAND,41.1547851,-74.0247721
OTSEGO,42.6297762,-75.028841
YATES,42.6431,-77.1485
CLINTON,44.7527103,-73.7056478
WARREN,43.5551053,-73.8381388
ST LAWRENCE,44.4881125,-75.074311
SCHUYLER,42.419776,-76.9386038
SARATOGA,43.1061353,-73.8553872
SULLIVAN,41.7201763,-74.7646796
MONROE,43.174966,-77.639663
CHENANGO,42.489732,-75.6049051
NASSAU,40.7506561,-73.582905
MONTGOMERY,42.9008912,-74.4353575
ROCKLAND,41.1547851,-74.0247721
ORLEANS,43.209007,-78.254897
LEWIS,43.7863965,-75.4426165
ALBANY,42.5882713,-73.9740136
ONONDAGA,43.0065299,-76.1961167
SENECA,42.7652,-76.8721
ONTARIO,42.8566949,-77.3032768
BROOME,42.1619773,-75.830291
ALLEGANY,42.2478938,-78.0261758
JEFFERSON,44.0607,-75.9928
NEW YORK,40.7831,-73.9712
TIOGA,42.1256,-76.3637
TOMPKINS,42.4532811,-76.4737116
SULLIVAN,41.7201763,-74.7646796
TIOGA,42.1256,-76.3637
SCHOHARIE,42.591294,-74.4381718
ALBANY,42.5882713,-73.9740136
GENESEE,43.0009096,-78.1927784
NASSAU,40.7506561,-73.582905
HAMILTON,43.6578786,-74.5024556
ORLEANS,43.209007,-78.254897
KINGS,40.6782,-73.9442
WASHINGTON,43.3123766,-73.4394282
CATTARAUGUS,42.2448527,-78.6810055
ONONDAGA,43.0065299,-76.1961167
KINGS,40.6782,-73.9442
GREENE,42.2869511,-74.1494949
NIAGARA,43.203001,-78.71083
FULTON,43.1156093,-74.4236782
DUTCHESS,41.7550085,-73.7399512
ERIE,42.752759,-78.7781922
HERKIMER,43.1631,-74.8741
LIVINGSTON,42.7274845,-77.7697795
SCHOHARIE,42.591294,-74.4381718
ALBANY,42.5882713,-73.9740136
GENESEE,43.0009096,-78.1927784
LIVINGSTON,42.7274845,-77.7697795
HAMILTON,43.6578786,-74.5024556
LIVINGSTON,42.7274845,-77.7697795
MONTGOMERY,42.9008912,-74.4353575
LEWIS,43.7863965,-75.4426165
DELAWARE,42.1939865,-74.966728
ESSEX,44.1089711,-73.7775726
BROOME,42.1619773,-75.830291
DELAWARE,42.1939865,-74.966728
SULLIVAN,41.7201763,-74.7646796
ERIE,42.752759,-78.7781922
YATES,42.6431,-77.1485
ONONDAGA,43.0065299,-76.1961167
WASHINGTON,43.3123766,-73.4394282
ULSTER,41.9472321,-74.265447
SCHUYLER,42.419776,-76.9386038
CLINTON,44.7527103,-73.7056478
DELAWARE,42.1939865,-74.966728
ONEIDA,43.2427273,-75.4342824
LEWIS,43.7863965,-75.4426165
JEFFERSON,44.0607,-75.9928
RENSSELAER,42.7104206,-73.5138454
TOMPKINS,42.4532811,-76.4737116
CHEMUNG,42.1552807,-76.7471788
DUTCHESS,41.7550085,-73.7399512
SCHOHARIE,42.591294,-74.4381718
WARREN,43.5551053,-73.8381388
WYOMING,42.7013627,-78.2285667
FRANKLIN,44.5943743,-74.3106698
SUFFOLK,40.943554,-72.6922184
NEW YORK,40.7831,-73.9712
CHAUTAUQUA,42.3042159,-79.4075949
ST LAWRENCE,44.4881125,-75.074311
WAYNE,43.202,-77.0104
WAYNE,43.202,-77.0104
TIOGA,42.1256,-76.3637
CORTLAND,42.5938237,-76.0762647
STEUBEN,42.2667252,-77.3855253
CORTLAND,42.5938237,-76.0762647
SCHUYLER,42.419776,-76.9386038
CHEMUNG,42.1552807,-76.7471788
QUEENS,40.7282,-73.7949
ORANGE,41.4024096,-74.3062522
CHENANGO,42.489732,-75.6049051
CAYUGA,43.0085456,-76.5745866
PUTNAM,41.4351,-73.7949
SCHENECTADY,42.8175421,-74.0435834
YATES,42.6431,-77.1485
MONTGOMERY,42.9008912,-74.4353575
CAYUGA,43.0085456,-76.5745866
CHAUTAUQUA,42.3042159,-79.4075949
RENSSELAER,42.7104206,-73.5138454
MONROE,43.174966,-77.639663
ULSTER,41.9472321,-74.265447
NIAGARA,43.203001,-78.71083
WARREN,43.5551053,-73.8381388
SCHENECTADY,42.8175421,-74.0435834
FULTON,43.1156093,-74.4236782
KINGS,40.6782,-73.9442
BROOME,42.1619773,-75.830291
QUEENS,40.7282,-73.7949
COLUMBIA,42.2477286,-73.6268046
CORTLAND,42.5938237,-76.0762647
MADISON,42.9100255,-75.6635749
OSWEGO,43.4614428,-76.209258
STEUBEN,42.2667252,-77.3855253
GENESEE,43.0009096,-78.1927784
SARATOGA,43.1061353,-73.8553872
ERIE,42.752759,-78.7781922
ORANGE,41.4024096,-74.3062522
WASHINGTON,43.3123766,-73.4394282
WESTCHESTER,41.1527698,-73.745912
GREENE,42.2869511,-74.1494949
COLUMBIA,42.2477286,-73.6268046
ULSTER,41.9472321,-74.265447
ESSEX,44.1089711,-73.7775726
WYOMING,42.7013627,-78.2285667
ONEIDA,43.2427273,-75.4342824
OTSEGO,42.6297762,-75.028841
JEFFERSON,44.0607,-75.9928
OTSEGO,42.6297762,-75.028841
CATTARAUGUS,42.2448527,-78.6810055
OTSEGO,42.6297762,-75.028841
GREENE,42.2869511,-74.1494949
OSWEGO,43.4614428,-76.209258
ROCKLAND,41.1547851,-74.0247721
LEWIS,43.7863965,-75.4426165
CLINTON,44.7527103,-73.7056478
SUFFOLK,40.943554,-72.6922184
WASHINGTON,43.3123766,-73.4394282
JEFFERSON,44.0607,-75.9928
SULLIVAN,41.7201763,-74.7646796
QUEENS,40.7282,-73.7949
BRONX,40.8448,-73.8648
COLUMBIA,42.2477286,-73.6268046
ALLEGANY,42.2478938,-78.0261758
ALLEGANY,42.2478938,-78.0261758
COLUMBIA,42.2477286,-73.6268046
OSWEGO,43.4614428,-76.209258
GREENE,42.2869511,-74.1494949
CORTLAND,42.5938237,-76.0762647
CHAUTAUQUA,42.3042159,-79.4075949
SCHUYLER,42.419776,-76.9386038
LEWIS,43.7863965,-75.4426165
CHENANGO,42.489732,-75.6049051
ALLEGANY,42.2478938,-78.0261758
RENSSELAER,42.7104206,-73.5138454
RENSSELAER,42.7104206,-73.5138454
NASSAU,40.7506561,-73.582905
WASHINGTON,43.3123766,-73.4394282
BROOME,42.1619773,-75.830291
GREENE,42.2869511,-74.1494949
KINGS,40.6782,-73.9442
SCHENECTADY,42.8175421,-74.0435834
LIVINGSTON,42.7274845,-77.7697795
WARREN,43.5551053,-73.8381388
NEW YORK,40.7831,-73.9712
FULTON,43.1156093,-74.4236782
YATES,42.6431,-77.1485
ONEIDA,43.2427273,-75.4342824
RICHMOND,40.5795,-74.1502
HAMILTON,43.6578786,-74.5024556
HERKIMER,43.1631,-74.8741
KINGS,40.6782,-73.9442
ALBANY,42.5882713,-73.9740136
OSWEGO,43.4614428,-76.209258
BRONX,40.8448,-73.8648
WARREN,43.5551053,-73.8381388
ORLEANS,43.209007,-78.254897
TOMPKINS,42.4532811,-76.4737116
COLUMBIA,42.2477286,-73.6268046
ERIE,42.752759,-78.7781922
SCHUYLER,42.419776,-76.9386038
BROOME,42.1619773,-75.830291
FRANKLIN,44.5943743,-74.3106698
NASSAU,40.7506561,-73.582905
NIAGARA,43.203001,-78.71083
SUFFOLK,40.943554,-72.6922184
WYOMING,42.7013627,-78.2285667
SARATOGA,43.1061353,-73.8553872
CATTARAUGUS,42.2448527,-78.6810055
SCHOHARIE,42.591294,-74.4381718
WYOMING,42.7013627,-78.2285667
SUFFOLK,40.943554,-72.6922184
DUTCHESS,41.7550085,-73.7399512
CHEMUNG,42.1552807,-76.7471788
HERKIMER,43.1631,-74.8741
LIVINGSTON,42.7274845,-77.7697795
ONTARIO,42.8566949,-77.3032768
SCHOHARIE,42.591294,-74.4381718
MONTGOMERY,42.9008912,-74.4353575
DUTCHESS,41.7550085,-73.7399512
SARATOGA,43.1061353,-73.8553872
WESTCHESTER,41.1527698,-73.745912
SULLIVAN,41.7201763,-74.7646796
DUTCHESS,41.7550085,-73.7399512
ORLEANS,43.209007,-78.254897
LEWIS,43.7863965,-75.4426165
TOMPKINS,42.4532811,-76.4737116
ALBANY,42.5882713,-73.9740136
RICHMOND,40.5795,-74.1502
CHENANGO,42.489732,-75.6049051
STEUBEN,42.2667252,-77.3855253
ORLEANS,43.209007,-78.254897
SCHENECTADY,42.8175421,-74.0435834
WAYNE,43.202,-77.0104
WESTCHESTER,41.1527698,-73.745912
CORTLAND,42.5938237,-76.0762647
NASSAU,40.7506561,-73.582905
OTSEGO,42.6297762,-75.028841
ORANGE,41.4024096,-74.3062522
CORTLAND,42.5938237,-76.0762647
WAYNE,43.202,-77.0104
QUEENS,40.7282,-73.7949
MONROE,43.174966,-77.639663
CATTARAUGUS,42.2448527,-78.6810055
ONONDAGA,43.0065299,-76.1961167
TOMPKINS,42.4532811,-76.4737116
NEW YORK,40.7831,-73.9712
PUTNAM,41.4351,-73.7949
RENSSELAER,42.7104206,-73.5138454
STEUBEN,42.2667252,-77.3855253
ROCKLAND,41.1547851,-74.0247721
HAMILTON,43.6578786,-74.5024556
ORANGE,41.4024096,-74.3062522
SARATOGA,43.1061353,-73.8553872
TIOGA,42.1256,-76.3637
ST LAWRENCE,44.4881125,-75.074311
CLINTON,44.7527103,-73.7056478
MADISON,42.9100255,-75.6635749
ONTARIO,42.8566949,-77.3032768
WASHINGTON,43.3123766,-73.4394282
PUTNAM,41.4351,-73.7949
WAYNE,43.202,-77.0104
QUEENS,40.7282,-73.7949
ESSEX,44.1089711,-73.7775726
SENECA,42.7652,-76.8721
CHAUTAUQUA,42.3042159,-79.4075949
YATES,42.6431,-77.1485
MADISON,42.9100255,-75.6635749
ONONDAGA,43.0065299,-76.1961167
CAYUGA,43.0085456,-76.5745866
WESTCHESTER,41.1527698,-73.745912
GENESEE,43.0009096,-78.1927784
SENECA,42.7652,-76.8721
FULTON,43.1156093,-74.4236782
YATES,42.6431,-77.1485
SENECA,42.7652,-76.8721
TIOGA,42.1256,-76.3637
ST LAWRENCE,44.4881125,-75.074311
ALBANY,42.5882713,-73.9740136
GENESEE,43.0009096,-78.1927784
ULSTER,41.9472321,-74.265447
MONTGOMERY,42.9008912,-74.4353575
SCHOHARIE,42.591294,-74.4381718
BRONX,40.8448,-73.8648
ESSEX,44.1089711,-73.7775726
STEUBEN,42.2667252,-77.3855253
JEFFERSON,44.0607,-75.9928
ESSEX,44.1089711,-73.7775726
ST LAWRENCE,44.4881125,-75.074311
RICHMOND,40.5795,-74.1502
OTSEGO,42.6297762,-75.028841
SCHUYLER,42.419776,-76.9386038
DELAWARE,42.1939865,-74.966728
FRANKLIN,44.5943743,-74.3106698
HAMILTON,43.6578786,-74.5024556
FULTON,43.1156093,-74.4236782
CHAUTAUQUA,42.3042159,-79.4075949
ONEIDA,43.2427273,-75.4342824
ULSTER,41.9472321,-74.265447
DELAWARE,42.1939865,-74.966728
NIAGARA,43.203001,-78.71083
ORANGE,41.4024096,-74.3062522
MADISON,42.9100255,-75.6635749
BROOME,42.1619773,-75.830291
ONONDAGA,43.0065299,-76.1961167
TIOGA,42.1256,-76.3637
JEFFERSON,44.0607,-75.9928
CHENANGO,42.489732,-75.6049051
MONROE,43.174966,-77.639663
ERIE,42.752759,-78.7781922
GENESEE,43.0009096,-78.1927784
ERIE,42.752759,-78.7781922
ONTARIO,42.8566949,-77.3032768
SULLIVAN,41.7201763,-74.7646796
NIAGARA,43.203001,-78.71083
CLINTON,44.7527103,-73.7056478
KINGS,40.6782,-73.9442
ULSTER,41.9472321,-74.265447
CAYUGA,43.0085456,-76.5745866
MONROE,43.174966,-77.639663
WARREN,43.5551053,-73.8381388
CHEMUNG,42.1552807,-76.7471788
ROCKLAND,41.1547851,-74.0247721
ONEIDA,43.2427273,-75.4342824
SCHENECTADY,42.8175421,-74.0435834
FRANKLIN,44.5943743,-74.3106698
WYOMING,42.7013627,-78.2285667
NEW YORK,40.7831,-73.9712
PUTNAM,41.4351,-73.7949
CHEMUNG,42.1552807,-76.7471788
HERKIMER,43.1631,-74.8741
LIVINGSTON,42.7274845,-77.7697795
MONTGOMERY,42.9008912,-74.4353575
CAYUGA,43.0085456,-76.5745866
DELAWARE,42.1939865,-74.966728
ORLEANS,43.209007,-78.254897
FULTON,43.1156093,-74.4236782
GENESEE,43.0009096,-78.1927784
GENESEE,43.0009096,-78.1927784
LIVINGSTON,42.7274845,-77.7697795
RENSSELAER,42.7104206,-73.5138454
CORTLAND,42.5938237,-76.0762647
WESTCHESTER,41.1527698,-73.745912
SULLIVAN,41.7201763,-74.7646796
OSWEGO,43.4614428,-76.209258
BROOME,42.1619773,-75.830291
CAYUGA,43.0085456,-76.5745866
TIOGA,42.1256,-76.3637
OSWEGO,43.4614428,-76.209258
BRONX,40.8448,-73.8648
HERKIMER,43.1631,-74.8741
TOMPKINS,42.4532811,-76.4737116
DUTCHESS,41.7550085,-73.7399512
WESTCHESTER,41.1527698,-73.745912
STEUBEN,42.2667252,-77.3855253
WYOMING,42.7013627,-78.2285667
ALLEGANY,42.2478938,-78.0261758
STEUBEN,42.2667252,-77.3855253
GREENE,42.2869511,-74.1494949
ALLEGANY,42.2478938,-78.0261758
CATTARAUGUS,42.2448527,-78.6810055
STEUBEN,42.2667252,-77.3855253
ONEIDA,43.2427273,-75.4342824
SCHENECTADY,42.8175421,-74.0435834
WASHINGTON,43.3123766,-73.4394282
YATES,42.6431,-77.1485
ONEIDA,43.2427273,-75.4342824
LEWIS,43.7863965,-75.4426165
CHENANGO,42.489732,-75.6049051
PUTNAM,41.4351,-73.7949
GREENE,42.2869511,-74.1494949
KINGS,40.6782,-73.9442
ONTARIO,42.8566949,-77.3032768
DELAWARE,42.1939865,-74.966728
ESSEX,44.1089711,-73.7775726
ORANGE,41.4024096,-74.3062522
LEWIS,43.7863965,-75.4426165
TIOGA,42.1256,-76.3637
SCHOHARIE,42.591294,-74.4381718
CHEMUNG,42.1552807,-76.7471788
WESTCHESTER,41.1527698,-73.745912
CLINTON,44.7527103,-73.7056478
WAYNE,43.202,-77.0104
BRONX,40.8448,-73.8648
ERIE,42.752759,-78.7781922
LIVINGSTON,42.7274845,-77.7697795
ST LAWRENCE,44.4881125,-75.074311
